order_id,pizza_id
1,15
2,56
2,22
2,37
2,87
3,103
3,98
4,121
4,113
4,22
4,109
5,40
5,73
5,38
5,97
6,25
7,106
7,135
8,44
8,85
8,35
8,39
9,135
9,40
9,11
10,29
10,78
10,1
11,41
12,92
12,119
12,2
13,79
14,38
15,138
15,25
15,134
16,78
17,23
18,20
18,135
18,33
18,104
18,116
18,105
19,95
19,65
19,136
19,64
20,109
20,147
21,27
21,76
21,57
22,118
22,51
23,131
23,53
23,134
24,93
24,60
24,37
25,67
26,8
26,139
26,47
26,30
26,138
27,21
28,85
28,56
28,135
29,107
30,72
30,144
30,71
30,61
30,110
31,75
31,4
31,74
31,30
32,136
33,135
34,3
34,132
34,24
35,86
36,6
36,96
37,86
37,132
37,138
37,141
38,29
38,108
39,44
39,111
39,85
39,59
39,19
39,101
40,144
40,81
40,84
40,108
40,101
41,111
41,60
41,133
41,41
41,48
42,93
42,110
43,124
43,30
43,97
43,94
44,44
44,109
44,62
44,146
45,140
46,48
46,149
46,120
47,127
47,66
47,24
47,126
47,42
47,52
48,91
48,14
48,32
48,71
49,28
49,10
49,40
50,105
51,66
51,104
51,127
51,96
52,94
52,50
53,7
54,84
54,131
54,135
54,116
54,102
55,129
56,83
56,31
57,20
58,31
58,23
59,119
59,84
59,147
60,19
60,40
61,67
61,124
61,7
62,69
62,94
62,108
63,51
63,79
63,21
63,65
63,59
64,77
64,74
64,41
64,1
64,87
65,40
66,140
66,74
67,136
67,57
67,41
67,27
67,146
68,142
68,43
68,72
68,127
69,113
70,100
70,26
70,95
70,81
71,128
71,38
71,10
71,73
71,46
71,48
72,123
72,1
73,3
73,14
73,75
74,73
74,4
74,48
74,32
75,119
75,9
75,26
75,136
76,56
76,122
76,94
76,4
77,89
78,97
79,146
79,77
80,140
81,144
81,37
81,5
81,141
82,64
82,107
82,141
83,58
83,14
83,49
84,64
84,150
84,97
84,87
84,94
84,102
84,106
85,106
85,107
85,44
85,41
85,15
85,4
86,97
86,17
86,18
86,145
87,52
88,87
88,19
89,142
90,62
90,48
90,76
90,72
90,101
91,92
91,28
91,118
91,138
92,90
93,146
93,147
93,21
93,51
93,41
93,68
94,64
94,4
94,23
94,147
94,118
94,69
95,103
95,122
95,63
95,37
95,95
96,89
96,75
96,63
97,91
98,21
98,2
98,119
98,63
98,105
98,146
99,18
99,68
99,98
99,86
100,140
100,40
101,110
102,132
102,62
102,131
103,4
104,12
105,83
106,48
107,139
107,103
107,45
107,108
108,62
108,50
108,140
109,8
109,43
110,102
110,16
111,130
111,140
111,99
111,127
112,73
112,59
112,115
112,107
113,64
113,124
114,4
114,6
114,51
114,119
114,44
